"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"nihtbx_anger_itmcnt","Float","30","Recommended","NIH Toolbox Anger FF ItmCnt","","","",
"nihtbx_anger_rawscore","Float","30","Recommended","NIH Toolbox Anger FF RawScore","","","",
"nihtbx_anger_se","Float","30","Recommended","NIH Toolbox Anger FF SE","","","",
"nihtbx_anger_theta","Float","30","Recommended","NIH Toolbox Anger FF Theta","","","",
"nihtbx_anger_tscore","Float","30","Recommended","NIH Toolbox Anger FF TScore","","","",
"nihtbx_angeraff_itmcnt","Float","30","Recommended","NIH Toolbox Anger-Affect CAT ItmCnt","","","",
"nihtbx_angeraff_rawscore","Float","30","Recommended","NIH Toolbox Anger-Affect CAT RawScore","","","",
"nihtbx_angeraff_se","Float","30","Recommended","NIH Toolbox Anger-Affect CAT SE","","","",
"nihtbx_angeraff_theta","Float","30","Recommended","NIH Toolbox Anger-Affect CAT Theta","","","",
"nihtbx_angeraff_tscore","Float","30","Recommended","NIH Toolbox Anger-Affect CAT TScore","","","",
"nihtbx_angerhos_itmcnt","Float","30","Recommended","NIH Toolbox Anger-Hostility FF ItmCnt","","","",
"nihtbx_angerhos_rawscore","Float","30","Recommended","NIH Toolbox Anger-Hostility FF RawScore","","","",
"nihtbx_angerhos_se","Float","30","Recommended","NIH Toolbox Anger-Hostility FF SE","","","",
"nihtbx_angerhos_theta","Float","30","Recommended","NIH Toolbox Anger-Hostility FF Theta","","","",
"nihtbx_angerhos_tscore","Float","30","Recommended","NIH Toolbox Anger-Hostility FF TScore","","","",
"nihtbx_angerphys_itmcnt","Float","30","Recommended","NIH Toolbox Anger-Physical Aggression FF ItmCnt","","","",
"nihtbx_angerphys_rawscore","Float","30","Recommended","NIH Toolbox Anger-Physical Aggression FF RawScore","","","",
"nihtbx_angerphys_se","Float","30","Recommended","NIH Toolbox Anger-Physical Aggression FF SE","","","",
"nihtbx_angerphys_theta","Float","30","Recommended","NIH Toolbox Anger-Physical Aggression FF Theta","","","",
"nihtbx_angerphys_tscore","Float","30","Recommended","NIH Toolbox Anger-Physical Aggression FF TScore","","","",
"nihtbx_cardsort_agecorrected","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test Age-Corrected Standard Score","","","",
"nihtbx_cardsort_computedscore","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test Computed Score","","","",
"nihtbx_cardsort_itmcnt","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test ItmCnt","","","",
"nihtbx_cardsort_percentile","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test National Percentile (age adjusted)","","","",
"nihtbx_cardsort_rawscore","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test RawScore","","","",
"nihtbx_cardsort_uncorrected","Float","30","Recommended","NIH Toolbox Dimensional Change Card Sort Test Uncorrected Standard Score","","","",
"nihtbx_cryst_agecorrected","Float","30","Recommended","Cognition Crystallized Composite Age-Corrected Standard Score","","","",
"nihtbx_cryst_percentile","Float","30","Recommended","Cognition Crystallized Composite National Percentile (age adjusted)","","","",
"nihtbx_cryst_uncorrected","Float","30","Recommended","Cognition Crystallized Composite Uncorrected Standard Score","","","",
"nihtbx_earlycomp_agecorrected","Float","30","Recommended","Cognition Early Childhood Composite Age-Corrected Standard Score","","","",
